240|Žá—t‰ü|‹ì’€ŠÍ|10|48|15|20|12|49|28|79|15|49|13|49|1|12|59|0|0|0|0
241|‰‘š‰ü|‹ì’€ŠÍ|10|48|15|20|12|49|28|79|15|49|13|49|1|12|59|0|0|0|0
242|”’˜I‰ü|‹ì’€ŠÍ|10|48|15|20|12|49|28|79|15|49|14|49|1|12|59|0|0|0|0
243|Žž‰J‰ü|‹ì’€ŠÍ|10|48|15|20|12|49|28|79|15|49|14|49|1|12|59|0|0|0|0
244|‘º‰J‰ü|‹ì’€ŠÍ|10|48|15|20|12|49|28|79|15|49|14|49|1|12|59|0|0|0|0
245|—[—§‰ü|‹ì’€ŠÍ|10|48|15|20|12|49|28|79|15|49|14|49|1|12|59|0|0|0|0
246|ŒÜŒŽ‰J‰ü|‹ì’€ŠÍ|10|48|15|20|12|49|28|79|15|49|14|49|1|12|59|0|0|0|0
247|—Á•—‰ü|‹ì’€ŠÍ|10|48|15|20|12|49|28|79|15|49|14|49|1|12|59|0|0|0|0
248|’©’ª‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|16|49|14|49|1|12|59|0|0|0|0
249|‘å’ª‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|16|49|14|49|1|12|59|0|0|0|0
250|–ž’ª‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|16|49|14|49|1|12|59|0|0|0|0
251|r’ª‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|16|49|14|49|1|12|59|0|0|0|0
252|èÅ‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|16|49|14|49|1|12|59|0|0|0|0
253|‰à‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|16|49|14|49|1|20|79|0|0|0|0
254|–rŒŽ‰ü|‹ì’€ŠÍ|10|39|15|15|9|39|18|69|12|39|11|39|1|12|59|0|0|0|0
255|”@ŒŽ‰ü|‹ì’€ŠÍ|10|39|15|15|9|39|18|69|12|39|11|39|1|12|59|0|0|0|0
256|ŽHŒŽ‰ü|‹ì’€ŠÍ|10|39|15|15|9|39|18|69|12|39|11|39|1|12|59|0|0|0|0
257|•¶ŒŽ‰ü|‹ì’€ŠÍ|10|39|15|15|9|39|18|69|12|39|11|39|1|12|59|0|0|0|0
258|’·ŒŽ‰ü|‹ì’€ŠÍ|10|39|15|15|9|39|18|69|12|39|11|39|1|20|79|0|0|0|0
259|‹eŒŽ‰ü|‹ì’€ŠÍ|10|39|15|15|9|39|18|69|12|39|11|39|1|12|59|0|0|0|0
260|ŽO“úŒŽ‰ü|‹ì’€ŠÍ|10|39|15|15|9|39|18|69|12|39|11|39|1|12|59|0|0|0|0
261|–]ŒŽ‰ü|‹ì’€ŠÍ|10|39|15|15|9|39|18|69|12|39|11|39|1|12|59|0|0|0|0
262|ŒÃ‘é‰ü|d„—mŠÍ|10|65|35|55|36|70|18|59|18|59|32|70|2|10|59|2|2|2|2
263|‰ÁŒÃ‰ü|d„—mŠÍ|10|65|35|55|36|70|18|59|18|59|32|70|2|10|59|2|2|2|2
264|Â—t‰ü|d„—mŠÍ|10|65|35|55|36|72|18|59|18|59|34|70|2|30|79|2|2|2|2
265|–­‚‰ü|d„—mŠÍ|10|69|40|70|48|76|24|79|18|69|42|73|2|10|59|2|2|2|2
266|“ß’q‰ü|d„—mŠÍ|10|69|40|70|48|76|24|69|18|69|42|73|2|10|59|2|2|2|2
267|‘«•¿‰ü|d„—mŠÍ|10|69|40|70|48|77|24|69|18|69|42|73|2|10|59|2|2|2|2
268|‰H•‰ü|d„—mŠÍ|10|69|40|70|48|77|24|69|18|69|42|73|2|10|59|2|2|2|2
269|‚—Y‰ü|d„—mŠÍ|10|69|40|70|48|77|24|79|20|69|45|75|2|10|59|2|2|2|2
270|ˆ¤“†‰ü|d„—mŠÍ|10|69|40|70|48|77|24|79|20|69|45|75|2|10|59|2|2|2|2
271|–€–ë‰ü|d„—mŠÍ|10|69|40|70|43|78|24|69|55|89|45|75|2|10|59|2|2|2|2
272|’¹ŠC‰ü|d„—mŠÍ|10|69|40|70|48|78|24|69|20|69|45|75|2|10|59|2|2|2|2
273|—˜ª‰ü|d„—mŠÍ|10|69|45|65|42|76|24|79|24|79|46|77|2|10|59|4|4|4|4
274|’}–€‰ü|d„—mŠÍ|10|69|45|65|42|76|24|79|24|79|46|77|2|10|59|4|4|4|4
275|’·–å‰ü|íŠÍ|5|98|100|160|90|99|0|0|33|99|85|98|3|32|99|3|3|3|3
276|—¤‰œ‰ü|íŠÍ|5|98|100|160|90|99|0|0|33|99|85|98|3|6|59|3|3|3|3
277|Ôé‰ü|³‹K‹ó•ê|10|92|75|75|0|49|0|0|35|79|40|79|1|12|59|20|20|32|10
278|‰Á‰ê‰ü|³‹K‹ó•ê|10|92|80|80|0|49|0|0|30|79|40|79|1|12|59|20|20|46|12
279|‘“—´‰ü|³‹K‹ó•ê|10|89|65|65|0|39|0|0|30|79|35|69|1|12|59|18|27|18|10
280|”ò—´‰ü|³‹K‹ó•ê|10|89|65|65|0|39|0|0|30|79|35|69|1|40|89|18|27|18|10
281|—´éˆ‰ü|Œy‹ó•ê|10|69|40|40|0|29|0|0|20|39|25|59|1|12|59|9|24|5|5
282|Ë–P‰ü|Œy‹ó•ê|10|69|40|40|0|29|0|0|18|39|25|59|1|12|59|18|12|12|6
283|”ò‘é‰ü|Œy‹ó•ê|5|79|45|45|0|29|0|0|25|69|30|59|1|12|59|18|18|18|12
284|”¹‘é‰ü|Œy‹ó•ê|5|79|45|45|0|29|0|0|25|69|30|59|1|30|79|18|18|18|12
285|–PãÄ‰ü|Œy‹ó•ê|5|59|30|30|0|29|0|0|15|39|25|49|1|30|79|14|16|12|0
286|•}ŒK‰ü|q‹óíŠÍ|5|89|95|105|63|79|0|0|40|89|72|89|3|10|59|10|10|10|10
287|ŽRé‰ü|q‹óíŠÍ|5|89|95|105|63|79|0|0|40|89|72|89|3|10|59|10|10|10|10
288|ãÄ’ß‰ü|³‹K‹ó•ê|10|90|65|70|0|39|0|0|40|79|42|72|1|12|89|24|24|24|12
289|‹S“{‰ü|Œy„—mŠÍ|10|59|25|35|20|59|24|79|15|59|29|59|2|12|59|1|1|1|0
290|ˆ¢•ŒG‰ü|Œy„—mŠÍ|10|59|25|35|20|59|24|79|15|59|29|59|2|12|59|1|1|1|0
291|çÎq‰ü|Œy‹ó•ê|10|79|45|40|0|34|0|0|27|69|32|64|1|12|59|24|16|8|8
292|ç‘ã“cq‰ü|Œy‹ó•ê|10|79|45|40|0|34|0|0|27|69|32|64|1|12|59|24|16|8|8
293|—[’£‰ü|Œy„—mŠÍ|10|49|25|40|23|63|24|79|20|69|28|49|2|17|69|0|0|0|0
294|•‘•—‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|16|49|14|49|1|12|59|0|0|0|0
295|ˆßŠ}‰ü|d„—mŠÍ|10|65|35|60|36|66|18|59|18|59|34|64|2|10|59|2|2|2|2
296|çÎq‰ü“ñ|Œy‹ó•ê|10|79|45|40|0|34|0|0|30|72|32|65|1|13|59|24|16|11|8
297|ç‘ã“cq‰ü“ñ|Œy‹ó•ê|10|79|45|40|0|34|0|0|30|72|32|65|1|13|59|24|16|11|8
300|‰•—‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|16|49|14|49|1|12|59|0|0|0|0
301|H‰_‰ü|‹ì’€ŠÍ|10|49|15|20|8|44|28|79|22|59|14|49|1|15|59|0|0|0|0
302|—[‰_‰ü|‹ì’€ŠÍ|10|49|15|20|12|50|28|80|16|50|14|49|1|12|59|0|0|0|0
303|Šª‰_‰ü|‹ì’€ŠÍ|10|49|15|20|12|50|28|80|16|50|14|49|1|12|59|0|0|0|0
304|’·”g‰ü|‹ì’€ŠÍ|10|49|15|20|12|50|28|80|16|50|14|49|1|14|59|0|0|0|0
305|ˆ¢‰ê–ì‰ü|Œy„—mŠÍ|10|62|30|40|28|66|24|79|20|72|31|69|2|10|59|2|2|2|0
306|”\‘ã‰ü|Œy„—mŠÍ|10|62|30|40|28|66|24|79|20|72|31|69|2|10|64|2|2|2|0
307|–î”Š‰ü|Œy„—mŠÍ|10|63|30|40|28|68|24|79|22|74|32|69|2|14|69|2|2|2|0
308|–í¶‰ü|‹ì’€ŠÍ|10|39|15|15|9|39|18|69|12|39|11|39|1|12|59|0|0|0|0
309|‰KŒŽ‰ü|‹ì’€ŠÍ|10|39|15|15|7|34|18|69|18|49|12|39|1|14|59|0|0|0|0
310|Z1‰ü|‹ì’€ŠÍ|10|59|20|25|11|45|25|70|15|45|15|45|1|12|49|0|0|0|0
311|Z3‰ü|‹ì’€ŠÍ|10|59|20|25|11|45|25|70|15|45|15|45|1|12|49|0|0|0|0
312|•l•—‰ü|‹ì’€ŠÍ|10|49|15|20|12|48|28|79|22|60|14|49|1|17|59|0|0|0|0
313|’J•—‰ü|‹ì’€ŠÍ|10|49|15|20|12|48|28|79|16|49|14|49|1|16|59|0|0|0|0
314|Žð“õ‰ü|Œy„—mŠÍ|10|62|30|40|27|64|23|78|19|73|31|69|2|30|74|2|2|2|0
315|“V’Ã•—‰ü‚P||||||||||||||||||||
316|“V’Ã•—‰ü|‹ì’€ŠÍ|10|54|20|20|12|49|32|84|23|63|14|61|1|17|69|0|0|0|0
317|‰Y•—‰ü|‹ì’€ŠÍ|10|49|15|20|12|48|28|79|16|49|14|49|1|13|59|0|0|0|0
318|—´–P‰ü|Œy‹ó•ê|5|70|35|40|0|32|0|0|28|62|24|57|1|24|79|21|9|9|6
319|–­‚‰ü“ñ|d„—mŠÍ|10|71|45|75|50|80|36|88|28|80|47|78|2|32|79|2|2|4|4
320|ˆé•—‰ü|‹ì’€ŠÍ|10|49|15|20|12|48|28|79|24|64|14|49|1|18|59|0|0|0|0
321|‘å—„‰ü|Œy„—mŠÍ|10|64|35|35|32|63|0|49|22|74|32|68|2|30|79|0|6|6|0
322|Žž’Ã•—‰ü|‹ì’€ŠÍ|10|49|15|20|12|48|28|79|16|49|14|49|1|12|59|0|0|0|0
323|t‰J‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|15|49|14|49|1|12|59|0|0|0|0
324|‘‘š‰ü|‹ì’€ŠÍ|10|49|15|20|12|50|28|80|16|50|14|49|1|12|59|0|0|0|0
325|´‘š‰ü|‹ì’€ŠÍ|10|49|15|20|12|50|28|80|16|50|14|49|1|13|59|0|0|0|0
326|‰t‰ü“ñ|‹ì’€ŠÍ|10|52|15|20|13|52|32|88|23|73|14|51|1|16|59|0|0|0|0
327|’©‰_‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|16|49|14|49|1|12|59|0|0|0|0
328|ŽR‰_‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|16|49|14|48|1|11|58|0|0|0|0
329|–ì•ª‰ü|‹ì’€ŠÍ|10|49|15|20|12|48|28|79|16|49|14|49|1|13|59|0|0|0|0
330|HŒŽ‰ü|‹ì’€ŠÍ|10|57|20|25|24|57|24|54|80|116|16|53|1|12|69|0|0|0|0
331|“Vé|³‹K‹ó•ê|10|79|50|45|0|25|0|0|27|72|26|51|1|13|59|18|24|3|6
332|Š‹é|³‹K‹ó•ê|10|79|50|45|0|25|0|0|27|72|27|52|1|20|69|18|24|3|6
333|‰_—´|³‹K‹ó•ê|10|79|50|45|0|25|0|0|27|72|27|52|1|20|69|18|24|3|6
334|U-511‰ü|ö…ŠÍ|5|18|10|20|3|12|27|64|0|0|6|20|1|34|67|0|0|0|0
343|Žæ‰ü|—ûK„—mŠÍ|5|54|35|20|16|36|14|40|24|48|15|39|2|12|54|2|2|2|2
344|’©‘š‰ü|‹ì’€ŠÍ|10|49|15|20|12|47|28|78|22|62|14|49|1|18|68|0|0|0|0
345|‚”g‰ü|‹ì’€ŠÍ|10|49|15|20|12|50|28|80|16|50|14|49|1|10|57|0|0|0|0
346|ÆŒŽ‰ü|‹ì’€ŠÍ|10|57|20|25|24|58|25|56|80|114|16|52|1|11|59|0|0|0|0
347|Libeccio‰ü|‹ì’€ŠÍ|10|46|15|20|11|48|27|72|20|59|15|50|1|16|69|0|0|0|0
348|•ä‰ü|…ã‹@•êŠÍ|5|62|40|45|18|45|15|72|18|44|24|48|1|10|54|12|12|8|0
349|•—‰_‰ü|‹ì’€ŠÍ|10|49|15|20|12|50|29|81|17|51|14|49|1|14|69|0|0|0|0
350|ŠC•—‰ü|‹ì’€ŠÍ|10|48|15|20|12|49|28|79|16|50|14|49|1|13|64|0|0|0|0
351|]•—‰ü|‹ì’€ŠÍ|10|48|15|20|12|49|29|80|15|49|14|49|1|12|59|0|0|0|0
352|‘¬‹z‰ü|•â‹‹ŠÍ|5|50|120|20|8|36|0|0|20|48|6|19|1|8|44|6|3|1|0
353|Graf Zeppelin‰ü|³‹K‹ó•ê|10|92|70|80|15|50|0|0|44|80|42|80|2|7|47|30|13|10|3
354|—’‰ü|‹ì’€ŠÍ|10|49|15|20|12|49|28|79|16|49|14|49|1|12|63|0|0|0|0
355|”‹•—‰ü|‹ì’€ŠÍ|10|49|15|20|13|50|28|79|16|49|14|49|1|12|63|0|0|0|0
356|Ž­“‡‰ü|—ûK„—mŠÍ|5|54|35|20|14|37|13|39|22|62|15|39|2|20|79|2|2|2|2
357|‰ŒŽ‰ü|‹ì’€ŠÍ|10|57|20|25|25|60|24|54|80|110|17|54|1|8|52|0|0|0|0
358|Zara‰ü|d„—mŠÍ|10|68|45|65|42|75|0|40|22|72|46|76|3|12|56|2|2|2|2
359|‰«”g‰ü|‹ì’€ŠÍ|10|49|15|20|12|50|29|81|16|50|14|49|1|12|59|0|0|0|0
398|ˆÉ168‰ü|ö…ŠÍ|5|19|10|20|3|11|30|69|0|0|5|18|1|10|49|0|0|0|0
399|ˆÉ58‰ü|ö…‹ó•ê|5|24|10|25|3|12|36|84|0|0|5|19|1|50|79|1|1|0|0
400|ˆÉ8‰ü|ö…‹ó•ê|5|25|10|25|4|14|36|84|0|0|5|19|1|25|69|1|1|0|0
401|ˆÉ19‰ü|ö…‹ó•ê|5|24|10|25|3|12|42|89|0|0|5|19|1|13|59|1|1|0|0
402|‚Ü‚é‚ä‰ü|ö…ŠÍ|5|13|10|10|1|5|0|19|0|0|2|11|1|7|77|0|0|0|0
403|ˆÉ401‰ü|ö…‹ó•ê|5|39|25|30|6|19|40|80|0|0|7|24|1|20|59|3|3|0|0
404|‰_—´|³‹K‹ó•ê|10|79|50|45|0|27|0|0|28|72|26|52|1|10|49|18|24|3|6
405|t‰J|‹ì’€ŠÍ|10|32|15|20|10|29|24|69|9|39|6|19|1|10|49|0|0|0|0
406|‰_—´‰ü|³‹K‹ó•ê|10|84|50|55|0|48|0|0|32|78|35|77|1|12|59|18|21|27|3
407|’ª‰ü“ñ|‹ì’€ŠÍ|10|53|15|20|10|50|25|80|24|74|15|55|1|32|80|0|0|0|0
408|”¹‘é‰ü“ñ|Œy‹ó•ê|5|82|45|50|0|40|0|0|36|74|31|62|1|41|84|24|18|20|4
409|‘‘š|‹ì’€ŠÍ|10|34|15|20|10|30|24|69|9|39|6|19|1|11|49|0|0|0|0
410|´‘š|‹ì’€ŠÍ|10|34|15|20|10|30|24|69|9|39|6|19|1|12|49|0|0|0|0
411|•}ŒK‰ü“ñ|q‹óíŠÍ|5|94|105|140|80|99|0|0|44|88|72|90|3|13|69|4|4|9|23
412|ŽRé‰ü“ñ|q‹óíŠÍ|5|94|105|140|80|98|0|0|43|87|73|91|3|14|70|4|4|9|23
413|’©‰_|‹ì’€ŠÍ|10|33|15|20|10|29|24|69|9|39|6|19|1|8|49|0|0|0|0
414|ŽR‰_|‹ì’€ŠÍ|10|33|15|20|10|29|24|69|9|39|6|19|1|7|49|0|0|0|0
415|–ì•ª|‹ì’€ŠÍ|10|34|15|20|10|29|24|69|12|44|6|19|1|14|49|0|0|0|0
416|ŒÃ‘é‰ü“ñ|d„—mŠÍ|10|65|35|65|39|77|24|75|22|64|34|72|2|14|64|2|2|2|2
417|‰ÁŒÃ‰ü“ñ|d„—mŠÍ|10|64|35|65|40|78|25|77|24|65|33|72|2|12|62|2|2|2|2
419|‰‘š‰ü“ñ|‹ì’€ŠÍ|10|52|15|20|12|50|28|84|34|79|14|51|1|53|100|0|0|0|0
420|‘p‰_‰ü“ñ|‹ì’€ŠÍ|10|49|15|20|14|55|32|89|27|74|14|50|1|15|57|0|0|0|0
421|HŒŽ|‹ì’€ŠÍ|10|40|20|25|16|48|16|48|70|104|9|27|1|10|59|0|0|0|0
422|ÆŒŽ|‹ì’€ŠÍ|10|40|20|25|16|49|16|49|70|103|9|26|1|9|49|0|0|0|0
423|‰ŒŽ|‹ì’€ŠÍ|10|40|20|25|18|50|15|47|70|101|9|28|1|7|47|0|0|0|0
424|‚”g|‹ì’€ŠÍ|10|34|15|20|10|30|24|69|9|39|6|19|1|8|44|0|0|0|0
425|’©‘š|‹ì’€ŠÍ|10|34|15|20|10|29|24|68|9|44|6|19|1|16|59|0|0|0|0
426|á‰ü“ñ|‹ì’€ŠÍ|10|49|15|20|15|59|30|88|35|78|14|50|1|17|77|0|0|0|0
427|’¹ŠC‰ü“ñ|d„—mŠÍ|10|72|45|80|55|85|35|86|24|70|46|78|2|19|68|3|3|3|3
428|–€–ë‰ü“ñ|d„—mŠÍ|10|71|45|80|42|77|34|84|72|106|48|78|2|14|64|3|3|3|3
429|“Vé‰ü|³‹K‹ó•ê|10|84|50|55|0|45|0|0|33|79|35|76|1|17|69|18|21|27|3
430|Š‹é‰ü|³‹K‹ó•ê|10|84|50|55|0|45|0|0|32|78|36|78|1|30|79|18|21|27|3
431|U-511|ö…ŠÍ|5|16|10|20|2|8|22|58|0|0|4|16|1|30|63|0|0|0|0
432|Graf Zeppelin|³‹K‹ó•ê|10|89|55|65|10|40|0|0|40|70|29|57|2|4|39|20|13|10|0
434|–rŒŽ‰ü“ñ|‹ì’€ŠÍ|10|43|15|15|10|45|28|79|16|56|12|43|1|14|64|0|0|0|0
435|”@ŒŽ‰ü“ñ|‹ì’€ŠÍ|10|43|15|15|10|46|28|80|18|57|12|43|1|13|60|0|0|0|0
436|˜C500|ö…ŠÍ|5|19|10|20|4|13|30|69|0|0|7|21|1|44|77|0|0|0|0
437|‹Å‰ü“ñ|‹ì’€ŠÍ|10|50|15|20|14|60|32|90|19|59|14|50|1|15|67|0|0|0|0
441|Littorio|íŠÍ|10|94|130|150|78|97|0|0|40|72|72|86|4|20|69|3|3|3|3
442|Roma|íŠÍ|10|94|130|150|79|98|0|0|44|74|71|85|4|6|39|3|3|3|3
443|Libeccio|‹ì’€ŠÍ|10|30|15|20|9|27|22|58|11|41|7|18|1|12|59|0|0|0|0
445|H’ÃF|…ã‹@•êŠÍ|5|44|50|10|6|18|0|0|12|36|9|25|1|12|59|1|1|0|0
446|Italia|íŠÍ|10|98|140|170|81|102|0|0|44|90|77|92|4|30|79|3|3|3|3
447|Roma‰ü|íŠÍ|10|98|140|170|82|105|0|0|46|94|76|90|4|8|57|3|3|3|3
448|Zara|d„—mŠÍ|10|55|45|60|36|58|0|28|18|62|36|52|3|10|48|2|2|2|0
450|H’ÃF‰ü|…ã‹@•êŠÍ|5|48|60|15|8|28|0|0|16|44|13|42|1|14|72|1|1|1|0
451|•ä|…ã‹@•êŠÍ|5|59|35|35|12|36|0|32|16|32|19|42|1|8|39|12|12|0|0
452|‰«”g|‹ì’€ŠÍ|10|34|15|20|10|30|24|69|9|38|6|19|1|10|49|0|0|0|0
453|•—‰_|‹ì’€ŠÍ|10|34|15|20|10|30|25|70|10|40|6|19|1|13|54|0|0|0|0
454|—’|‹ì’€ŠÍ|10|34|15|20|10|29|24|69|9|39|6|19|1|11|49|0|0|0|0
455|”‹•—|‹ì’€ŠÍ|10|34|15|20|11|30|24|69|9|39|6|19|1|11|49|0|0|0|0
458|ŠC•—|‹ì’€ŠÍ|10|32|15|20|10|29|24|69|10|40|6|19|1|10|49|0|0|0|0
459|]•—|‹ì’€ŠÍ|10|32|15|20|10|29|25|70|9|39|6|19|1|10|49|0|0|0|0
460|‘¬‹z|•â‹‹ŠÍ|5|50|100|15|4|22|0|0|10|32|3|15|1|7|39|6|1|0|0
461|ãÄ’ß‰ü“ñ|³‹K‹ó•ê|10|93|90|85|0|63|0|0|48|88|43|77|2|20|97|27|27|27|12
462|’ß‰ü“ñ|³‹K‹ó•ê|10|93|90|85|0|56|0|0|54|90|44|78|2|50|99|28|26|26|13
464|‰à‰ü“ñ|‹ì’€ŠÍ|10|53|15|20|16|63|33|92|24|72|14|50|1|37|97|0|0|0|0
465|Ž­“‡|—ûK„—mŠÍ|5|48|30|15|13|27|11|24|15|46|9|27|2|20|69|1|1|1|0
466|ãÄ’ß‰ü“ñb|‘•b‹ó•ê|10|94|100|85|0|70|0|0|48|88|49|83|2|20|97|34|21|12|9
467|’ß‰ü“ñb|‘•b‹ó•ê|10|94|100|85|0|65|0|0|54|90|49|84|2|50|99|34|24|12|6
470|‰à‰ü“ñ‰³|‹ì’€ŠÍ|10|53|15|20|12|59|30|83|32|80|15|52|1|37|97|0|0|0|0
501|‹ì’€ƒC‹‰|‹ì’€ŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
502|‹ì’€ƒ‹‰|‹ì’€ŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
503|‹ì’€ƒn‹‰|‹ì’€ŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
504|‹ì’€ƒj‹‰|‹ì’€ŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
505|Œy„ƒz‹‰|Œy„—mŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
506|Œy„ƒw‹‰|Œy„—mŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
507|Œy„ƒg‹‰|Œy„—mŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
508|—‹„ƒ`‹‰|d—‹‘•„—mŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
509|d„ƒŠ‹‰|d„—mŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
510|Œy•êƒk‹‰|Œy‹ó•ê|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
511|íŠÍƒ‹‹‰|íŠÍ|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
512|‹ó•êƒ’‹‰|³‹K‹ó•ê|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
513|—A‘—ƒ‹‰|•â‹‹ŠÍ|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
514|‹ì’€ƒC‹‰ elite|‹ì’€ŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
515|‹ì’€ƒ‹‰ elite|‹ì’€ŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
516|‹ì’€ƒn‹‰ elite|‹ì’€ŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
517|‹ì’€ƒj‹‰ elite|‹ì’€ŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
518|Œy„ƒz‹‰ elite|Œy„—mŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
519|Œy„ƒw‹‰ elite|Œy„—mŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
520|Œy„ƒg‹‰ elite|Œy„—mŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
521|—‹„ƒ`‹‰ elite|d—‹‘•„—mŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
522|d„ƒŠ‹‰ elite|d„—mŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
523|Œy•êƒk‹‰ elite|Œy‹ó•ê|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
524|íŠÍƒ‹‹‰ elite|íŠÍ|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
525|‹ó•êƒ’‹‰ elite|³‹K‹ó•ê|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
526|—A‘—ƒ‹‰ elite|•â‹‹ŠÍ|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
527|d„ƒŠ‹‰ flagship|d„—mŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
528|‹ó•êƒ’‹‰ flagship|³‹K‹ó•ê|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
529|íŠÍƒ‹‹‰ flagship|íŠÍ|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
530|ö…ƒJ‹‰|ö…ŠÍ|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
531|ö…ƒˆ‹‰|ö…ŠÍ|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
532|ö…ƒJ‹‰ elite|ö…ŠÍ|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
533|ö…ƒˆ‹‰ elite|ö…ŠÍ|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
534|ö…ƒJ‹‰ flagship|ö…ŠÍ|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
535|ö…ƒˆ‹‰ flagship|ö…ŠÍ|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
536|•‚—V—vÇ|q‹óíŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
537|•‚—V—vÇ|q‹óíŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
538|•‚—V—vÇ|q‹óíŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
539|”‘’n±‹S|q‹óíŠÍ|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
540|”‘’n±•P|q‹óíŠÍ|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
541|íŠÍƒ^‹‰|íŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
542|íŠÍƒ^‹‰ elite|íŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
543|íŠÍƒ^‹‰ flagship|íŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
544|‘•b‹ó•ê‹S|q‹óíŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
545|‘•b‹ó•ê•P|q‹óíŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
546|“ì•û±‹S|q‹óíŠÍ|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
547|“ì•û±í‹S|q‹óíŠÍ|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
548|“ì•û±í•P|q‹óíŠÍ|5|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
549|Œì‰q—vÇ|q‹óíŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
550|Œì‰q—vÇ|q‹óíŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
551|Œì‰q—vÇ|q‹óíŠÍ|10|0|0|0|0|0|0|0|0|0|0|0|0|0|0|?|?|?|?
